info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\preview\globals.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\storybook-init-framework-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\preview.js-generated-config-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1902/1917 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 69% building 1902/1918 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\useTheme\ThemeContext.js
<s> [webpack.Progress] 69% building 1903/1918 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\useTheme\ThemeContext.js
<s> [webpack.Progress] 69% building 1903/1919 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1903/1920 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 69% building 1903/1921 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 69% building 1904/1921 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 69% building 1905/1921 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 69% building 1905/1922 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1905/1923 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1905/1924 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\makeStyles\indexCounter.js
<s> [webpack.Progress] 69% building 1905/1925 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\makeStyles\multiKeyStore.js
<s> [webpack.Progress] 69% building 1905/1926 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\ThemeProvider\nested.js
<s> [webpack.Progress] 69% building 1905/1927 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1906/1927 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1907/1927 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1908/1927 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1909/1927 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1909/1928 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 69% building 1910/1928 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 69% building 1911/1928 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 69% building 1912/1928 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 69% building 1913/1928 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 69% building 1914/1928 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 69% building 1915/1928 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 69% building 1916/1928 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 69% building 1917/1928 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 69% building 1918/1928 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 69% building 1919/1928 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 69% building 1919/1929 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 69% building 1920/1929 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 69% building 1920/1930 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 69% building 1920/1931 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 69% building 1920/1932 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1921/1932 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1922/1932 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1923/1932 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1924/1932 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1925/1932 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1926/1932 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1927/1932 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1928/1932 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1928/1933 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1929/1933 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1929/1934 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1930/1934 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1931/1934 modules 3 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1932/1934 modules 2 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1932/1935 modules 3 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\palette.js
<s> [webpack.Progress] 69% building 1932/1936 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@babel\runtime\helpers\esm\createClass.js
<s> [webpack.Progress] 69% building 1932/1937 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@babel\runtime\helpers\esm\classCallCheck.js
<s> [webpack.Progress] 69% building 1932/1938 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\grid.js
<s> [webpack.Progress] 69% building 1932/1939 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\flexbox.js
<s> [webpack.Progress] 69% building 1932/1940 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 69% building 1932/1941 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1932/1942 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1932/1943 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 69% building 1932/1944 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1932/1945 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1932/1946 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1932/1947 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1932/1948 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1933/1948 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1934/1948 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1934/1949 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1934/1950 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 1934/1951 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1934/1952 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\display.js
<s> [webpack.Progress] 69% building 1934/1953 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 69% building 1934/1954 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\compose.js
<s> [webpack.Progress] 69% building 1934/1955 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\breakpoints.js
<s> [webpack.Progress] 69% building 1935/1955 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\breakpoints.js
<s> [webpack.Progress] 69% building 1935/1956 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 1935/1957 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1935/1958 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1936/1958 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1937/1958 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1938/1958 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1939/1958 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1940/1958 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1940/1959 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\memoize.js
<s> [webpack.Progress] 69% building 1941/1959 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\memoize.js
<s> [webpack.Progress] 69% building 1942/1959 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\memoize.js
<s> [webpack.Progress] 69% building 1943/1959 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\memoize.js
<s> [webpack.Progress] 69% building 1944/1959 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\memoize.js
<s> [webpack.Progress] 69% building 1945/1959 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\memoize.js
<s> [webpack.Progress] 69% building 1946/1959 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\memoize.js
<s> [webpack.Progress] 69% building 1947/1959 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\memoize.js
<s> [webpack.Progress] 69% building 1948/1959 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\memoize.js
<s> [webpack.Progress] 69% building 1948/1960 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 1948/1961 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 1948/1962 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 69% building 1948/1963 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 1948/1964 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 1949/1964 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 1949/1965 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1949/1966 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1949/1967 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1950/1967 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1950/1968 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\jss\dist\jss.esm.js
<s> [webpack.Progress] 69% building 1951/1968 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\jss\dist\jss.esm.js
<s> [webpack.Progress] 69% building 1951/1969 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\jss-plugin-rule-value-function\dist\jss-plugin-rule-value-function.esm.js
<s> [webpack.Progress] 69% building 1951/1970 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\jss-plugin-props-sort\dist\jss-plugin-props-sort.esm.js
<s> [webpack.Progress] 69% building 1952/1970 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\jss-plugin-props-sort\dist\jss-plugin-props-sort.esm.js
<s> [webpack.Progress] 69% building 1952/1971 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\jss-plugin-vendor-prefixer\dist\jss-plugin-vendor-prefixer.esm.js
